molecule_class,SMILES
Ligand,12 45 17 16 17 16 18 17 16 18 16 18 17 16 17 16 18 17 16 18 16 18 16 17 16 18 17 16 18 16 13
Ligand,12 45 17 16 20 16 16 16 16 16 20 18 17 16 20 16 16 16 16 16 20 18 16 20 16 16 16 16 16 20 13
Ligand,12 45 17 16 20 16 16 16 16 16 20 18 17 16 20 16 16 16 16 16 20 18 15 20 15 15 15 15 15 20 13
Ligand,12 45 17 15 20 15 15 15 15 15 20 18 17 15 20 15 15 15 15 15 20 18 15 20 15 15 15 15 15 20 13
Ligand,12 16 16 17 16 18 16 20 22 16 16 22 16 17 16 22 16 20 18 16 21 22 16 16 22 16 17 16 22 16 21 18 45 17 16 26 16 16 16 16 16 26 18 16 32 16 16 16 16 16 32 13
Ligand,12 16 19 16 20 22 16 17 16 22 16 16 17 19 16 18 22 16 20 18 16 21 22 16 16 22 16 17 16 22 16 21 18 45 17 16 26 16 16 16 16 16 26 18 16 32 16 16 16 16 16 32 13
Ligand,12 16 16 17 16 18 16 20 22 16 16 22 16 17 16 22 16 20 18 16 21 22 16 16 22 16 17 16 22 16 21 45 17 16 16 18 16 16 18 16 16 13
Ligand,12 15 20 15 15 15 17 15 15 20 45 17 15 21 15 15 15 15 15 21 18 15 26 15 15 15 15 15 26 18 15 32 15 15 43 15 15 15 15 15 43 15 15 32 45 17 15 58 15 15 15 15 15 58 18 15 76 15 15 15 15 15 76 13
Ligand,12 15 20 15 15 15 21 15 17 15 20 18 15 17 15 17 15 17 15 21 18 45 17 15 26 15 15 15 15 15 26 18 15 32 15 15 15 15 15 32 18 18 15 43 15 15 15 15 15 43 45 17 15 58 15 15 15 15 15 58 18 15 76 15 15 15 15 15 76 13
Ligand,12 16 16 17 16 18 16 20 22 16 16 22 16 17 16 22 16 20 18 16 21 22 16 16 22 16 17 16 22 16 21 45 17 16 16 16 18 16 16 16 18 16 17 16 18 16 13
Ligand,12 16 16 17 16 18 16 20 22 16 17 16 22 16 16 17 22 16 20 18 16 17 16 18 16 18 16 21 22 16 16 22 16 17 16 22 16 21 45 17 16 26 16 16 16 16 16 26 18 16 32 16 16 16 16 16 32 18 16 17 16 18 16 13
Ligand,12 16 16 16 20 22 16 16 22 16 17 16 22 16 20 18 16 21 22 16 16 22 16 17 16 22 16 21 45 17 16 26 16 16 16 16 16 26 18 16 32 16 16 16 16 16 32 18 19 13
Ligand,12 45 17 16 18 17 16 18 15 20 15 15 15 15 15 20 13
Ligand,12 16 17 16 18 17 16 18 16 20 22 16 16 22 16 17 16 22 16 20 18 16 21 22 16 16 22 16 17 16 22 16 21 45 17 16 16 16 18 16 16 16 18 16 17 16 18 17 16 18 16 13
Ligand,12 15 20 15 15 15 17 15 15 20 45 17 15 21 15 15 15 15 15 21 18 16 15 26 15 15 15 15 15 26 18 16 15 32 15 15 15 15 15 32 45 17 15 43 15 15 15 15 15 43 18 15 58 15 15 15 15 15 58 13
Ligand,12 15 20 15 15 15 15 15 20 45 17 16 16 45 17 15 21 15 15 15 15 15 21 18 15 26 15 15 15 15 15 26 18 15 32 15 15 15 15 15 32 13
Ligand,12 15 20 15 15 15 15 15 20 45 17 16 16 15 21 15 15 15 15 15 21 18 16 15 26 15 15 15 15 15 26 13
Ligand,12 45 17 16 20 22 16 16 22 16 17 16 18 16 22 16 20 18 17 16 20 22 16 16 22 16 17 16 18 16 22 16 20 18 16 20 22 16 16 22 16 17 16 18 16 22 16 20 13
Ligand,12 45 17 15 20 15 17 15 15 17 15 15 20 16 18 16 18 16 18 17 15 20 15 17 15 15 17 15 15 20 16 18 16 18 16 18 15 20 15 17 15 15 17 15 15 20 16 18 16 18 16 13
Ligand,12 45 17 16 18 17 16 18 17 16 18 16 20 22 16 16 22 16 16 22 16 20 13
Additive,12 24 16 31 13
Additive,12 23 24 16 31 13
Additive,12 24 54 31 17 27 18 17 27 18 17 27 18 27 13
Additive,12 24 19 31 34 17 22 19 18 17 22 19 18 16 17 27 18 17 27 18 27 13
Additive,12 54 31 24 23 17 16 16 16 16 18 17 16 16 16 16 18 17 16 16 16 16 18 16 16 16 16 13
Additive,12 16 31 24 23 17 16 16 16 16 18 17 16 16 16 16 18 17 16 16 16 16 18 16 16 16 16 13
Additive,12 16 20 19 16 16 19 16 16 19 16 16 19 16 16 19 16 16 19 20 13
Additive,12 16 24 48 31 13
Additive,12 16 24 54 31 13
Additive,12 16 16 17 22 19 18 19 31 24 25 21 24 16 16 17 22 19 18 19 31 13
Additive,12 21 24 16 31 24 16 31 13
Additive,12 19 15 20 15 17 16 17 16 18 17 16 18 16 18 15 15 17 16 18 15 17 16 17 16 18 17 16 18 16 18 15 20 16 13
Additive,12 16 16 17 16 18 17 16 18 16 17 22 19 18 19 13
Additive,12 16 16 17 22 19 18 19 13
Additive,12 13
Base,12 23 24 19 31 16 17 16 18 17 16 18 16 13
Base,12 24 19 31 16 17 16 18 17 16 18 16 13
Base,12 23 24 31 13
Base,12 24 23 17 34 17 16 18 17 16 18 16 18 17 34 17 16 18 17 16 18 16 18 16 13
Base,12 23 24 23 17 34 17 16 18 17 16 18 16 18 17 34 17 16 18 17 16 18 16 18 16 13
Base,12 24 23 17 16 17 16 18 16 18 17 16 17 16 18 16 18 13
Base,12 24 24 19 22 16 17 19 31 18 19 31 13
Base,12 16 42 24 16 42 24 19 22 16 17 19 31 18 19 31 13
Base,12 23 24 23 24 19 22 16 17 19 31 18 19 31 13
Base,12 16 42 24 27 31 13
Base,12 24 24 24 19 45 17 19 18 17 19 18 19 13
Base,12 24 19 31 45 17 22 19 18 17 19 18 19 13
Base,12 16 20 22 16 23 21 16 16 16 20 16 16 21 13
Base,12 16 20 16 23 21 16 16 16 16 21 16 22 16 20 13
Base,12 23 17 16 16 18 17 16 16 18 16 16 13
Base,12 16 16 17 16 18 23 17 16 16 18 16 17 16 18 16 13
Base,12 23 20 16 16 23 17 16 16 20 18 16 16 13
Base,12 23 24 19 31 16 16 13
Base,12 24 19 31 16 16 13
Base,12 15 20 15 15 25 15 15 20 13
Ligand,12 16 16 17 16 18 16 17 16 22 16 17 16 17 16 18 16 18 16 22 16 20 16 17 16 18 16 18 22 16 20 16 21 22 16 17 45 17 16 26 17 16 16 32 16 43 18 16 16 17 16 32 18 16 16 43 16 26 18 16 58 17 16 76 18 16 16 17 16 16 76 16 98 18 16 16 98 16 58 18 16 17 19 16 18 22 16 16 22 16 21 19 16 13
Ligand,12 16 16 17 16 18 16 17 16 22 16 17 16 17 16 18 16 18 16 22 16 20 16 17 16 18 16 18 22 16 20 16 21 22 16 17 45 17 16 26 16 16 16 16 16 26 18 16 32 16 16 16 16 16 32 18 16 22 16 16 22 16 21 13
Ligand,12 16 16 17 16 18 16 17 16 22 16 17 16 17 16 18 16 18 16 22 16 20 16 17 16 18 16 18 22 16 20 16 21 22 16 17 45 17 16 17 16 18 17 16 18 16 18 16 17 16 18 17 16 18 16 18 16 17 19 16 18 22 16 16 22 16 21 19 16 13
Ligand,12 16 16 17 16 18 16 17 16 22 16 17 16 17 16 18 16 18 16 22 16 20 16 17 16 18 16 18 22 16 20 16 21 22 16 17 45 17 16 17 16 18 17 16 18 16 18 16 17 16 18 17 16 18 16 18 16 22 16 16 22 16 21 13
Additive,12 16 16 20 22 16 16 17 16 18 22 23 19 20 13
Additive,12 19 22 16 17 19 16 18 16 20 22 16 16 22 23 19 20 13
Additive,12 16 16 19 16 17 16 20 22 16 19 23 22 16 20 18 22 19 13
Additive,12 16 16 19 16 17 16 20 22 23 19 16 22 16 20 18 22 19 13
Additive,12 16 16 20 22 16 17 16 17 19 16 16 18 22 19 18 16 22 23 19 20 13
Additive,12 16 16 20 22 23 19 16 22 16 20 13
Additive,12 16 20 17 16 21 22 16 16 22 16 16 22 16 21 18 22 16 19 23 22 16 20 13
Additive,12 27 16 17 16 22 16 16 22 16 20 27 18 22 16 20 16 21 22 16 16 22 23 19 21 13
Additive,12 16 20 17 16 21 22 16 16 22 16 16 22 16 21 18 22 23 19 16 22 16 20 13
Additive,12 19 22 16 17 19 16 18 16 20 22 23 19 16 17 16 21 22 16 16 22 16 34 21 18 22 16 20 13
Additive,12 16 16 20 22 23 19 16 17 16 21 22 16 16 22 16 16 22 16 21 18 22 16 20 13
Additive,12 16 20 17 23 17 16 16 21 22 16 16 22 16 16 22 16 21 18 16 16 26 22 16 16 22 16 16 22 16 26 18 22 23 19 16 22 16 20 13
Additive,12 19 22 16 17 19 16 18 16 20 22 23 19 16 17 16 21 22 16 16 22 16 19 21 18 22 16 20 13
Additive,12 16 19 16 20 22 23 19 16 17 16 17 19 16 16 18 22 19 18 22 16 20 13
Additive,12 16 20 17 23 17 16 16 21 22 16 16 22 16 16 22 16 21 18 16 16 26 22 16 16 22 16 16 22 16 26 18 22 16 16 22 23 19 20 13
Additive,12 16 16 20 22 16 16 22 23 19 20 13
Additive,12 16 16 20 22 23 19 16 17 16 17 19 16 16 18 22 19 18 22 16 20 13
Additive,12 16 16 20 22 16 16 17 16 17 19 16 16 18 22 19 18 22 23 19 20 13
Additive,12 16 20 21 22 16 19 23 22 16 20 16 22 16 16 22 16 21 13
Additive,12 16 16 20 22 16 16 17 23 21 16 22 16 16 22 16 21 18 22 23 19 20 13
Additive,12 16 20 17 16 21 22 16 16 22 16 16 22 16 21 18 22 16 16 22 23 19 20 13
Additive,12 16 20 21 22 16 17 16 22 16 16 22 16 21 18 19 23 22 16 20 13
Base,12 16 23 17 16 18 45 17 23 17 16 18 16 18 17 23 17 16 18 16 18 22 23 45 17 23 17 16 18 16 18 17 23 17 16 18 16 18 22 23 16 16 13
Base,12 16 23 20 16 16 16 23 21 16 20 22 23 16 16 16 21 13
Base,12 16 16 17 16 18 17 16 18 39 23 22 16 17 23 17 16 18 16 18 39 23 17 16 18 16 13
